n,ID,VPN,Unc_Mult_CAPEX_FACIL,Unc_Mult_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultOpex,Total_capex,Total_opex
115,115,367299.9082,1.0,0.96,0.7,50,0.95,811.9110846897,614.9112890724
116,116,-327995.5476,0.98,0.91,0.1,20,1.0,782.5855696162,634.5809493855
117,117,580517.4369,0.96,0.99,0.1,60,0.97,808.4986304958,621.4782076121
118,118,272989.5077,0.92,1.0,0.3,45,1.0,796.5879338476,635.303696933
119,119,-64283.0108,0.99,0.97,0.5,30,0.94,812.120251448,609.8209609337
120,120,287592.5659,0.92,0.95,0.6,45,0.92,775.3423277119,601.4471735252
121,121,390872.6871,0.92,0.92,0.9,50,0.98,762.5949640304,628.7367783933
122,122,579125.4798,0.96,1.0,0.3,60,0.97,812.747751723,622.2009551596
123,123,-35188.9875,0.91,0.94,0.2,30,0.93,767.0532520159,604.3692590213
124,124,276790.4887,0.95,0.94,1.0,45,0.96,783.2130698912,620.3629909848
125,125,578731.6978,0.96,0.99,0.3,60,0.99,808.4986304958,630.9361163419
126,126,484105.8485,0.96,0.95,0.4,55,0.94,791.5021455872,609.45958716
127,127,169846.9655,0.94,0.95,0.6,40,0.98,783.4222366495,627.652657072
128,128,594748.5222,0.93,0.98,1.0,60,0.91,792.1296458622,598.5250880291
129,129,165947.2837,0.94,1.0,0.8,40,0.95,804.6678427853,615.2726628462
130,130,-161869.3822,0.92,0.92,1.0,25,0.99,762.5949640304,633.4657327582
131,131,274146.7003,0.97,0.95,1.0,45,0.92,795.542100056,602.8926686203
132,132,262521.2779,1.0,0.94,0.8,45,0.97,803.4128422354,624.0078240284
133,133,-53035.3337,0.95,0.98,0.9,30,0.93,800.2095547998,606.8988754376
134,134,480467.2729,1.0,0.91,0.5,55,0.92,790.6654785539,601.0857997515
135,135,-314961.7045,0.93,0.93,0.9,20,1.0,770.8840397264,637.4719395756
136,136,178703.6276,0.92,0.91,0.9,40,1.0,758.3458428033,637.4719395756
137,137,475736.1401,0.97,1.0,0.1,55,0.93,816.7877061918,604.0078852476
138,138,63207.2154,0.92,0.97,0.9,35,0.99,783.8405701662,633.1043589845
139,139,365223.5173,1.0,0.99,1.0,50,0.93,824.6584483711,607.2602492114
140,140,-50954.335,0.94,1.0,1.0,30,0.91,804.6678427853,598.5250880291
141,141,273862.4207,0.94,0.99,0.8,45,0.95,800.4187215581,615.2726628462
142,142,591006.2944,0.95,0.95,0.4,60,0.94,787.4621911184,609.45958716
143,143,492961.7509,0.94,0.93,0.4,55,0.93,774.9239941952,605.0920065689
144,144,393537.7114,0.91,0.92,0.9,50,0.98,758.5550095616,628.7367783933
145,145,-50271.0973,0.95,0.94,0.9,30,0.96,783.2130698912,620.001617211
146,146,166040.3011,0.96,0.96,0.6,40,0.95,795.7512668143,614.5499152986
147,147,271659.0841,1.0,0.91,0.4,45,0.92,790.6654785539,600.7244259777
148,148,166601.7695,0.94,0.96,0.1,40,1.0,787.6713578767,634.5809493855
149,149,371387.0757,0.99,0.95,0.4,50,0.95,803.6220089937,613.8271677511
150,150,170787.9407,0.95,0.96,0.7,40,0.93,791.7113123455,606.1761278901
151,151,-316844.851,0.93,0.97,0.2,20,0.97,787.880524635,621.8395813859
152,152,597443.7325,0.92,0.98,0.9,60,0.91,788.0896913933,598.1637142554
153,153,-152333.7969,0.92,0.92,0.1,25,0.91,762.5949640304,595.2727240653
154,154,67187.4712,0.92,0.95,0.3,35,0.98,775.3423277119,626.5685357508
155,155,576535.575,0.97,0.98,0.3,60,1.0,808.2894637375,635.303696933
156,156,481018.7102,0.96,0.96,0.5,55,0.96,795.7512668143,618.556122116
157,157,-315870.7112,0.96,0.94,0.5,20,0.93,787.25302436,605.4533803426
158,158,374882.5413,0.98,0.92,0.9,50,0.98,786.8346908434,628.7367783933
159,159,161192.4183,0.99,0.95,0.7,40,0.93,803.6220089937,606.1761278901
160,160,45886.8221,0.97,0.99,0.4,35,1.0,812.5385849646,635.6650707068
161,161,-313694.0327,0.94,0.94,0.4,20,0.96,779.1731154224,618.1947483423
162,162,-173927.3734,0.99,0.92,0.6,25,0.91,790.8746453122,597.0795929341
163,163,-47082.9692,0.91,0.99,0.9,30,0.97,788.2988581517,624.3691978022
164,164,54477.8001,0.96,0.97,0.3,35,0.97,800.0003880415,622.2009551596
165,165,-317586.971,0.98,0.92,0.3,20,0.92,786.8346908434,600.363052204
166,166,174653.3932,0.95,0.91,0.6,40,0.96,770.4657062098,618.9174958898
167,167,-72999.0888,1.0,1.0,0.8,30,0.95,828.9075695983,615.2726628462
168,168,47252.3484,0.96,1.0,0.4,35,1.0,812.747751723,635.6650707068
169,169,576383.4819,0.98,1.0,0.3,60,0.94,820.8276606606,609.0982133862
170,170,381069.1895,0.97,0.91,0.3,50,0.96,778.5456151474,617.8333745685
171,171,55213.3993,0.97,0.98,1.0,35,0.92,808.2894637375,602.8926686203
172,172,-161622.9097,0.94,0.94,0.4,25,0.91,779.1731154224,596.3568453866
173,173,165878.825,0.94,1.0,1.0,40,0.95,804.6678427853,615.9954103937
174,174,-178010.1995,0.98,0.95,0.8,25,0.93,799.5820545249,606.5375016639
175,175,381926.4288,0.95,0.95,0.8,50,0.95,787.4621911184,615.2726628462
176,176,-45129.8511,0.92,0.98,0.5,30,0.94,788.0896913933,609.8209609337
177,177,-60259.5449,0.95,1.0,0.5,30,0.97,808.7077972541,622.9237027072
178,178,-333878.0371,0.97,1.0,0.4,20,0.96,816.7877061918,618.1947483423
179,179,-181600.9416,0.98,0.98,0.9,25,0.92,812.3294182063,602.5312948465
180,180,-46363.9544,0.91,1.0,0.8,30,0.95,792.5479793788,615.2726628462
181,181,284545.2878,0.94,0.91,0.7,45,0.95,766.4257517409,614.9112890724
182,182,272866.9095,0.93,0.98,0.7,45,1.0,792.1296458622,636.7491920281
183,183,268795.4158,0.98,0.94,1.0,45,0.96,795.3329332977,620.3629909848
184,184,380025.592,0.98,0.92,0.5,50,0.93,786.8346908434,605.4533803426
185,185,380911.1633,0.97,0.94,0.9,50,0.92,791.2929788289,602.5312948465
186,186,583845.5731,0.97,0.97,0.5,60,0.93,804.0403425103,605.4533803426
187,187,474816.1016,0.95,1.0,0.8,55,1.0,808.7077972541,637.1105658018
188,188,-315356.7389,0.95,0.93,0.4,20,0.96,778.9639486641,618.1947483423
189,189,369049.1752,1.0,0.94,0.4,50,0.96,803.4128422354,618.1947483423
190,190,-45485.8457,0.91,0.98,0.7,30,0.97,784.0497369245,623.6464502547
191,191,-192551.0709,0.99,1.0,0.1,25,0.96,824.8676151294,617.110627021
192,192,383701.3587,0.95,0.96,0.7,50,0.91,791.7113123455,597.4409667079
193,193,-326151.5319,0.98,0.98,0.2,20,0.91,812.3294182063,595.6340978391
194,194,481472.1733,0.96,0.93,0.8,55,1.0,783.0039031329,637.1105658018
195,195,480380.4229,0.98,0.95,0.8,55,0.92,799.5820545249,602.1699210728
196,196,161089.7303,0.99,0.95,1.0,40,0.93,803.6220089937,607.2602492114
197,197,579014.6121,0.99,0.96,0.4,60,0.94,807.8711302208,609.45958716
198,198,-173949.9088,0.96,0.92,0.2,25,0.99,778.7547819057,630.5747425682
199,199,485215.092,0.94,1.0,0.9,55,0.91,804.6678427853,598.1637142554
200,200,55116.5813,0.97,0.96,0.4,35,0.95,799.7912212832,613.8271677511
201,201,-62953.9497,0.97,0.97,1.0,30,0.98,804.0403425103,629.0981521671
202,202,-311014.0638,0.96,0.92,0.6,20,0.92,778.7547819057,601.4471735252
203,203,-306729.5553,0.91,0.94,0.5,20,0.98,767.0532520159,627.2912832983
204,204,-56445.3934,0.98,0.96,0.3,30,0.91,803.831175752,595.9954716128
205,205,390778.1013,0.93,0.94,0.2,50,0.93,775.1331609536,604.3692590213
206,206,158449.0863,1.0,0.95,0.7,40,0.93,807.6619634625,606.1761278901
207,207,291329.5197,0.91,0.92,0.3,45,0.95,758.5550095616,613.4657939774
208,208,378575.1168,0.97,0.95,0.9,50,0.93,795.542100056,606.8988754376
209,209,-55597.0014,0.95,0.99,0.8,30,0.94,804.458676027,610.905082255
210,210,379245.7307,0.92,1.0,0.8,50,0.99,796.5879338476,632.7429852107
211,211,-169989.0001,0.95,0.93,0.1,25,0.97,778.9639486641,621.4782076121
212,212,385334.4047,0.95,0.91,0.5,50,0.97,770.4657062098,622.9237027072
213,213,-44950.9899,0.94,0.94,0.3,30,0.94,779.1731154224,609.0982133862
214,214,493341.9485,0.93,0.94,0.7,55,0.94,775.1331609536,610.5437084813
215,215,-328133.2445,0.96,0.95,0.3,20,1.0,791.5021455872,635.303696933
216,216,-183741.3875,1.0,0.94,0.4,25,0.94,803.4128422354,609.45958716
217,217,258617.0806,1.0,0.97,0.5,45,0.97,816.1602059168,622.9237027072
218,218,160017.5438,0.97,0.97,0.2,40,0.97,804.0403425103,621.8395813859
219,219,-307808.951,0.91,1.0,0.7,20,0.92,792.5479793788,601.808547299
220,220,174201.8385,0.93,0.96,0.8,40,0.95,783.6314034079,615.2726628462
221,221,379611.6182,0.96,0.97,0.8,50,0.92,800.0003880415,602.1699210728
222,222,173175.3443,0.97,0.91,0.8,40,0.92,778.5456151474,602.1699210728
223,223,-316068.9283,0.95,0.96,0.9,20,0.93,791.7113123455,606.8988754376
224,224,-53710.7113,0.95,0.95,0.3,30,0.98,787.4621911184,626.5685357508
225,225,51899.7447,0.97,0.99,0.7,35,0.94,812.5385849646,610.5437084813
226,226,148399.5645,1.0,1.0,1.0,40,0.96,828.9075695983,620.3629909848
227,227,489331.7546,0.93,0.95,1.0,55,0.97,779.3822821807,624.7305715759
228,228,605721.5191,0.91,0.92,0.2,60,0.94,758.5550095616,608.7368396125
229,229,-171165.446,0.95,0.95,1.0,25,0.95,787.4621911184,615.9954103937
230,230,486631.6731,0.97,0.93,0.6,55,0.91,787.0438576017,597.0795929341
231,231,56540.7316,0.97,0.98,0.1,35,0.91,808.2894637375,595.2727240653
232,232,-305967.5275,0.95,0.92,0.2,20,0.91,774.7148274369,595.6340978391
233,233,72090.7168,0.93,0.93,0.9,35,0.93,770.8840397264,606.8988754376
234,234,385154.823,0.93,0.99,0.1,50,0.92,796.3787670893,599.6403046564
235,235,-50214.4058,0.92,0.97,0.7,30,1.0,783.8405701662,636.7491920281
236,236,-62804.7039,0.98,0.95,0.8,30,0.98,799.5820545249,628.3754046196
237,237,583799.9486,0.97,0.95,0.9,60,0.96,795.542100056,620.001617211
238,238,168908.4351,0.95,0.93,0.4,40,0.99,778.9639486641,631.2974901157
239,239,49456.326,0.97,0.97,1.0,35,0.99,804.0403425103,633.4657327582
240,240,60915.274,0.94,0.97,0.5,35,0.96,791.9204791038,618.556122116
241,241,-298906.3736,0.91,0.93,0.4,20,0.94,762.8041307887,609.45958716
242,242,363315.9569,0.98,1.0,0.6,50,0.99,820.8276606606,632.0202376632
243,243,60746.5721,0.96,0.96,0.9,35,0.92,795.7512668143,602.5312948465
244,244,-155084.6139,0.91,0.95,0.1,25,0.92,771.302373243,599.6403046564
245,245,389148.4433,0.95,0.92,0.3,50,0.91,774.7148274369,595.9954716128
246,246,369463.469,0.98,1.0,0.2,50,0.93,820.8276606606,604.3692590213
247,247,50325.0419,1.0,0.92,0.5,35,0.97,794.9145997811,622.9237027072
248,248,176321.1134,0.94,0.94,0.6,40,0.93,779.1731154224,605.8147541164
249,249,163421.6069,0.96,0.98,0.2,40,0.95,804.2495092687,613.1044202036
250,250,382847.4282,0.95,0.92,1.0,50,0.98,774.7148274369,629.0981521671
251,251,376000.6506,0.98,0.95,0.6,50,0.93,799.5820545249,605.8147541164
252,252,-53240.7567,0.97,0.95,0.7,30,0.92,795.542100056,601.808547299
253,253,79684.3764,0.91,0.93,0.7,35,0.91,762.8041307887,597.4409667079
254,254,68050.3171,0.95,0.92,0.7,35,0.93,774.7148274369,606.1761278901
255,255,-189473.9603,0.98,1.0,0.3,25,0.96,820.8276606606,617.8333745685
256,256,-173038.4713,0.96,0.95,0.9,25,0.94,791.5021455872,611.2664560288
257,257,387603.702,0.96,0.91,1.0,50,0.91,774.5056606786,598.5250880291
258,258,-186420.2778,0.97,0.97,0.3,25,1.0,804.0403425103,635.303696933
259,259,-191074.0967,0.99,0.99,0.4,25,0.96,820.6184939023,618.1947483423
260,260,-40907.6743,0.92,0.93,0.4,30,0.97,766.8440852576,622.5623289334
261,261,579180.2897,0.99,0.94,0.1,60,0.97,799.3728877665,621.4782076121
262,262,387228.1454,0.92,0.97,0.9,50,0.95,783.8405701662,615.6340366199
263,263,284015.4924,0.92,0.97,0.3,45,0.93,783.8405701662,604.7306327951
264,264,-302595.5281,0.92,0.94,0.8,20,0.93,771.0932064847,606.5375016639
265,265,153533.5612,0.98,0.99,0.1,40,0.98,816.5785394335,625.8457882033
266,266,-45134.493,0.93,0.94,0.1,30,0.97,775.1331609536,621.4782076121
267,267,-38123.9842,0.91,0.96,0.2,30,0.93,775.5514944702,604.3692590213
268,268,71461.7703,0.91,0.93,0.9,35,0.99,762.8041307887,633.1043589845
269,269,-43924.2749,0.91,0.99,1.0,30,0.94,788.2988581517,611.6278298025
270,270,609580.7829,0.91,0.91,0.4,60,0.91,754.3058883344,596.3568453866
271,271,606115.3011,0.91,0.93,0.2,60,0.92,762.8041307887,600.0016784302
272,272,-63514.0416,1.0,0.93,0.8,30,0.96,799.1637210082,619.6402434373
273,273,-315715.6169,0.97,0.92,0.2,20,0.93,782.7947363746,604.3692590213
274,274,582237.242,0.99,0.93,0.1,60,0.95,795.1237665394,612.7430464299
275,275,384441.7373,0.96,0.92,0.2,50,0.94,778.7547819057,608.7368396125
276,276,72795.3478,0.91,0.98,0.7,35,0.91,784.0497369245,597.4409667079
277,277,52326.9048,0.98,0.93,0.7,35,0.99,791.0838120705,632.3816114369
278,278,370498.8353,0.99,0.98,0.3,50,0.91,816.3693726751,595.9954716128
279,279,383318.386,0.95,0.94,0.6,50,0.95,783.2130698912,614.5499152986
280,280,-182044.4408,0.96,1.0,0.6,25,0.95,812.747751723,614.5499152986
281,281,373586.7043,0.95,0.99,0.8,50,0.98,804.458676027,628.3754046196
282,282,65185.6083,0.94,0.94,0.1,35,0.96,779.1731154224,617.110627021
283,283,376123.2487,0.97,0.97,0.2,50,0.93,804.0403425103,604.3692590213
284,284,565816.9598,1.0,1.0,0.5,60,1.0,828.9075695983,636.0264444806
285,285,63197.3807,0.93,0.98,0.8,35,0.95,792.1296458622,615.2726628462
286,286,-338967.6962,0.98,1.0,0.9,20,0.97,820.8276606606,624.3691978022
287,287,161105.435,0.98,0.92,0.2,40,1.0,786.8346908434,634.9423231593
288,288,64275.4373,0.95,0.94,0.7,35,0.94,783.2130698912,610.5437084813
289,289,45577.2382,1.0,0.97,0.2,35,0.95,816.1602059168,613.1044202036
290,290,272317.0397,0.98,0.93,0.4,45,0.94,791.0838120705,609.45958716
291,291,158144.2835,0.97,0.99,0.6,40,0.96,812.5385849646,618.9174958898
292,292,150852.982,1.0,0.96,1.0,40,0.99,811.9110846897,633.4657327582
293,293,-169416.2747,0.95,0.91,0.6,25,0.99,770.4657062098,632.0202376632
294,294,-194525.8249,0.99,0.98,0.7,25,1.0,816.3693726751,636.7491920281
295,295,-343226.228,1.0,0.96,0.3,20,1.0,811.9110846897,635.303696933
296,296,-188603.9894,0.99,0.95,1.0,25,0.99,803.6220089937,633.4657327582
297,297,156295.5821,0.99,0.97,1.0,40,0.95,812.120251448,615.9954103937
298,298,-168921.4977,0.92,0.98,0.9,25,0.97,788.0896913933,624.3691978022
299,299,-179230.3175,0.99,0.94,0.1,25,0.93,799.3728877665,604.0078852476
300,300,-37659.806,0.93,0.91,0.3,30,0.94,762.3857972721,609.0982133862
301,301,483260.4575,0.95,0.99,0.1,55,0.92,804.458676027,599.6403046564
302,302,167147.5333,0.93,0.99,0.4,40,0.98,796.3787670893,626.9299095245
303,303,384386.9274,0.93,0.98,0.4,50,0.94,792.1296458622,609.45958716
304,304,375705.5668,0.97,0.98,0.5,50,0.92,808.2894637375,601.0857997515
305,305,357985.9083,1.0,1.0,0.6,50,0.99,828.9075695983,632.0202376632
306,306,583858.4666,0.98,0.93,0.7,60,0.96,791.0838120705,619.2788696635
307,307,479204.639,0.95,0.98,0.8,55,0.98,800.2095547998,628.3754046196
308,308,278547.1719,0.91,1.0,0.7,45,0.97,792.5479793788,623.6464502547
309,309,384591.4531,0.94,0.95,0.8,50,0.95,783.4222366495,615.2726628462
310,310,57557.5553,0.95,0.99,0.2,35,0.94,804.458676027,608.7368396125
311,311,284575.4738,0.94,0.91,0.6,45,0.95,766.4257517409,614.5499152986
312,312,486940.2585,0.93,0.97,0.1,55,0.97,787.880524635,621.4782076121
313,313,61541.94,0.95,0.93,0.8,35,0.98,778.9639486641,628.3754046196
314,314,271591.9884,0.95,0.95,0.5,45,1.0,787.4621911184,636.0264444806
315,315,-180878.8161,0.96,0.97,0.5,25,0.98,800.0003880415,627.2912832983
316,316,601830.2152,0.92,0.91,0.1,60,0.97,758.3458428033,621.4782076121
317,317,-52829.3964,0.93,0.99,0.5,30,0.97,796.3787670893,622.9237027072
318,318,376368.7646,0.96,0.95,0.4,50,0.98,791.5021455872,626.9299095245
319,319,277675.4203,0.97,0.91,0.3,45,0.94,778.5456151474,609.0982133862
320,320,66463.1708,0.96,0.92,0.3,35,0.92,778.7547819057,600.363052204
321,321,-328636.7861,0.96,0.97,0.7,20,0.98,800.0003880415,628.0140308458
322,322,-179169.4563,0.94,0.99,0.9,25,0.99,800.4187215581,633.1043589845
323,323,266699.0035,0.99,0.93,0.2,45,0.97,795.1237665394,621.8395813859
324,324,270071.5513,0.98,0.94,0.1,45,0.95,795.3329332977,612.7430464299
325,325,-66393.5638,0.97,0.98,0.4,30,1.0,808.2894637375,635.6650707068
326,326,473490.6848,1.0,0.93,0.5,55,0.97,799.1637210082,622.9237027072
327,327,-316938.0634,0.93,0.96,0.8,20,0.98,783.6314034079,628.3754046196
328,328,594039.7858,0.91,0.98,1.0,60,0.98,784.0497369245,629.0981521671
